executing joern-workspace/scripts/04-data-flows.sc with params=Map(cpgFile -> joern-workspace/bigcorp.cpg)
Creating project `bigcorp.cpg3` for CPG at `joern-workspace/bigcorp.cpg`
Creating working copy of CPG to be safe
Loading base CPG from: /home/ubuntu/repos/old-enterprise-java-samples/workspace/bigcorp.cpg3/cpg.bin.tmp
[INFO ] initialising from existing storage (/home/ubuntu/repos/old-enterprise-java-samples/workspace/bigcorp.cpg3/cpg.bin.tmp)
Adding default overlays to base CPG
[INFO ] Start of pass: io.joern.x2cpg.passes.base.FileCreationPass
[INFO ] Pass io.joern.x2cpg.passes.base.FileCreationPass completed in 34 ms (68% on mutations). 1025 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.base.NamespaceCreator
[INFO ] Pass io.joern.x2cpg.passes.base.NamespaceCreator completed in 9 ms (53% on mutations). 152 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.base.TypeDeclStubCreator
[INFO ] Pass io.joern.x2cpg.passes.base.TypeDeclStubCreator completed in 11 ms (45% on mutations). 133 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.base.MethodStubCreator
[INFO ] Inconsistent/erroneous callInfo on calls to method fullname <operator>.arrayInitializer (we have 4 many variants)
[INFO ] Inconsistent/erroneous callInfo on calls to method fullname <operator>.alloc (we have 2 many variants)
[INFO ] Pass io.joern.x2cpg.passes.base.MethodStubCreator completed in 75 ms (25% on mutations). 2968 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.base.ParameterIndexCompatPass
[INFO ] Pass io.joern.x2cpg.passes.base.ParameterIndexCompatPass completed in 4 ms (38% on mutations). 0 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.base.MethodDecoratorPass
[INFO ] Pass io.joern.x2cpg.passes.base.MethodDecoratorPass completed in 28 ms (51% on mutations). 5601 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.base.AstLinkerPass
[INFO ] Pass io.joern.x2cpg.passes.base.AstLinkerPass completed in 19 ms (7% on mutations). 481 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.base.ContainsEdgePass
[INFO ] Pass io.joern.x2cpg.passes.base.ContainsEdgePass completed in 82 ms (45% on mutations). 34251 + 0 changes committed from 1577 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.base.TypeRefPass
[INFO ] Pass io.joern.x2cpg.passes.base.TypeRefPass completed in 6 ms (15% on mutations). 245 + 0 changes committed from 3 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.base.TypeEvalPass
[INFO ] Pass io.joern.x2cpg.passes.base.TypeEvalPass completed in 55 ms (37% on mutations). 34383 + 0 changes committed from 361 parts.
[INFO ] Start of pass: io.shiftleft.semanticcpg.Overlays$$anon$1
[INFO ] Pass io.shiftleft.semanticcpg.Overlays$$anon$1 completed in 3 ms (55% on mutations). 1 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.controlflow.CfgCreationPass
[WARN ] Using order fallback for try statement finally body
[WARN ] Using order fallback for continue statement jump argument
[WARN ] Using order fallback for try statement catch body
[WARN ] Using order fallback for break statement jump argument
[INFO ] Pass io.joern.x2cpg.passes.controlflow.CfgCreationPass completed in 166 ms (10% on mutations). 32086 + 0 changes committed from 1228 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.controlflow.cfgdominator.CfgDominatorPass
[INFO ] Pass io.joern.x2cpg.passes.controlflow.cfgdominator.CfgDominatorPass completed in 257 ms (17% on mutations). 61808 + 0 changes committed from 1228 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.controlflow.codepencegraph.CdgPass
[INFO ] Pass io.joern.x2cpg.passes.controlflow.codepencegraph.CdgPass completed in 41 ms (27% on mutations). 15882 + 0 changes committed from 1228 parts.
[INFO ] Start of pass: io.shiftleft.semanticcpg.Overlays$$anon$1
[INFO ] Pass io.shiftleft.semanticcpg.Overlays$$anon$1 completed in 1 ms (89% on mutations). 1 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.typerelations.TypeHierarchyPass
[INFO ] Pass io.joern.x2cpg.passes.typerelations.TypeHierarchyPass completed in 4 ms (19% on mutations). 146 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.typerelations.AliasLinkerPass
[INFO ] Pass io.joern.x2cpg.passes.typerelations.AliasLinkerPass completed in 1 ms (48% on mutations). 0 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.typerelations.FieldAccessLinkerPass
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064771087, dstNodeType=MEMBER, dstFullName=java.lang.System.out
[INFO ] Calculating reaching definitions for: javax.jms.Connection.start:<unresolvedSignature>(0) in <empty>
[INFO ] Number of definitions for javax.jms.Connection.start:<unresolvedSignature>(0): 1
[INFO ] Calculating reaching definitions for: java.lang.StringBuffer.replace:java.lang.StringBuffer(int,int,java.lang.String) in <empty>
[INFO ] Number of definitions for java.lang.StringBuffer.replace:java.lang.StringBuffer(int,int,java.lang.String): 4
[INFO ] Calculating reaching definitions for: java.lang.StringBuffer.append:java.lang.StringBuffer(double) in <empty>
[INFO ] Number of definitions for java.lang.StringBuffer.append:java.lang.StringBuffer(double): 2
[INFO ] Calculating reaching definitions for: java.util.Iterator.hasNext:boolean() in <empty>
[INFO ] Number of definitions for java.util.Iterator.hasNext:boolean(): 1
[INFO ] Calculating reaching definitions for: javax.servlet.http.HttpServletRequest.getRemoteAddr:<unresolvedSignature>(0) in <empty>
[INFO ] Number of definitions for javax.servlet.http.HttpServletRequest.getRemoteAddr:<unresolvedSignature>(0): 1
[INFO ] Calculating reaching definitions for: java.sql.Statement.executeQuery:java.sql.ResultSet(java.lang.String) in <empty>
[INFO ] Number of definitions for java.sql.Statement.executeQuery:java.sql.ResultSet(java.lang.String): 2
[INFO ] Calculating reaching definitions for: <unresolvedNamespace>.getClassLoader:<unresolvedSignature>(0) in <empty>
[INFO ] Number of definitions for <unresolvedNamespace>.getClassLoader:<unresolvedSignature>(0): 1
[INFO ] Calculating reaching definitions for: java.util.Map.entrySet:java.util.Set() in <empty>
[INFO ] Number of definitions for java.util.Map.entrySet:java.util.Set(): 1
[INFO ] Calculating reaching definitions for: java.sql.ResultSet.getTimestamp:java.sql.Timestamp(java.lang.String) in <empty>
[INFO ] Number of definitions for java.sql.ResultSet.getTimestamp:java.sql.Timestamp(java.lang.String): 2
[INFO ] Calculating reaching definitions for: java.util.ArrayList.add:boolean(java.lang.Object) in <empty>
[INFO ] Number of definitions for java.util.ArrayList.add:boolean(java.lang.Object): 2
[INFO ] Calculating reaching definitions for: java.util.List.iterator:java.util.Iterator() in <empty>
[INFO ] Number of definitions for java.util.List.iterator:java.util.Iterator(): 1
[INFO ] Calculating reaching definitions for: java.sql.PreparedStatement.setString:void(int,java.lang.String) in <empty>
[INFO ] Number of definitions for java.sql.PreparedStatement.setString:void(int,java.lang.String): 3
[INFO ] Calculating reaching definitions for: javax.servlet.http.HttpServletResponse.setContentType:<unresolvedSignature>(1) in <empty>
[INFO ] Number of definitions for javax.servlet.http.HttpServletResponse.setContentType:<unresolvedSignature>(1): 2
[INFO ] Calculating reaching definitions for: <operator>.throw in <empty>
[INFO ] Number of definitions for <operator>.throw: 1
[INFO ] Calculating reaching definitions for: java.sql.ResultSet.getLong:long(java.lang.String) in <empty>
[INFO ] Number of definitions for java.sql.ResultSet.getLong:long(java.lang.String): 2
[INFO ] Calculating reaching definitions for: java.io.File.mkdirs:boolean() in <empty>
[INFO ] Number of definitions for java.io.File.mkdirs:boolean(): 1
[INFO ] Calculating reaching definitions for: java.sql.PreparedStatement.setObject:void(int,java.lang.Object) in <empty>
[INFO ] Number of definitions for java.sql.PreparedStatement.setObject:void(int,java.lang.Object): 3
[INFO ] Calculating reaching definitions for: javax.servlet.http.HttpServletRequest.getHeader:<unresolvedSignature>(1) in <empty>
[INFO ] Number of definitions for javax.servlet.http.HttpServletRequest.getHeader:<unresolvedSignature>(1): 2
[INFO ] Calculating reaching definitions for: javax.xml.transform.Transformer.transform:void(javax.xml.transform.Source,javax.xml.transform.Result) in <empty>
[INFO ] Number of definitions for javax.xml.transform.Transformer.transform:void(javax.xml.transform.Source,javax.xml.transform.Result): 3
[INFO ] Calculating reaching definitions for: com.jcraft.jsch.JSch.<init>:void() in <empty>
[INFO ] Number of definitions for com.jcraft.jsch.JSch.<init>:void(): 1
[INFO ] Calculating reaching definitions for: <operator>.addition in <empty>
[INFO ] Number of definitions for <operator>.addition: 2
[INFO ] Calculating reaching definitions for: java.util.Properties.load:void(java.io.InputStream) in <empty>
[INFO ] Number of definitions for java.util.Properties.load:void(java.io.InputStream): 2
[INFO ] Calculating reaching definitions for: java.lang.StringBuffer.append:java.lang.StringBuffer(java.lang.Object) in <empty>
[INFO ] Number of definitions for java.lang.StringBuffer.append:java.lang.StringBuffer(java.lang.Object): 2
[INFO ] Calculating reaching definitions for: java.util.Set.iterator:java.util.Iterator() in <empty>
[INFO ] Number of definitions for java.util.Set.iterator:java.util.Iterator(): 1
[INFO ] Calculating reaching definitions for: javax.jms.Session.createProducer:<unresolvedSignature>(1) in <empty>
[INFO ] Number of definitions for javax.jms.Session.createProducer:<unresolvedSignature>(1): 2
[INFO ] Calculating reaching definitions for: java.util.ArrayList.get:java.lang.Object(int) in <empty>
[INFO ] Number of definitions for java.util.ArrayList.get:java.lang.Object(int): 2
[INFO ] Calculating reaching definitions for: <operator>.cast in <empty>
[INFO ] Number of definitions for <operator>.cast: 2
[INFO ] Calculating reaching definitions for: javax.mail.Transport.send:<unresolvedSignature>(1) in <empty>
[INFO ] Number of definitions for javax.mail.Transport.send:<unresolvedSignature>(1): 2
[INFO ] Calculating reaching definitions for: java.net.HttpURLConnection.setRequestProperty:void(java.lang.String,java.lang.String) in <empty>
[INFO ] Number of definitions for java.net.HttpURLConnection.setRequestProperty:void(java.lang.String,java.lang.String): 3
[INFO ] Calculating reaching definitions for: <operator>.logicalAnd in <empty>
[INFO ] Number of definitions for <operator>.logicalAnd: 2
[INFO ] Calculating reaching definitions for: java.lang.Runtime.getRuntime:java.lang.Runtime() in <empty>
[INFO ] Number of definitions for java.lang.Runtime.getRuntime:java.lang.Runtime(): 1
[INFO ] Calculating reaching definitions for: java.io.PrintWriter.write:void(java.lang.String) in <empty>
[INFO ] Number of definitions for java.io.PrintWriter.write:void(java.lang.String): 2
[INFO ] Calculating reaching definitions for: java.io.InputStream.close:void() in <empty>
[INFO ] Number of definitions for java.io.InputStream.close:void(): 1
[INFO ] Calculating reaching definitions for: org.w3c.dom.Element.getTagName:java.lang.String() in <empty>
[INFO ] Number of definitions for org.w3c.dom.Element.getTagName:java.lang.String(): 1
[INFO ] Calculating reaching definitions for: java.text.SimpleDateFormat.format:java.lang.String(java.util.Date) in <empty>
[INFO ] Number of definitions for java.text.SimpleDateFormat.format:java.lang.String(java.util.Date): 2
[INFO ] Calculating reaching definitions for: javax.mail.internet.MimeMessage.setContent:<unresolvedSignature>(2) in <empty>
[INFO ] Number of definitions for javax.mail.internet.MimeMessage.setContent:<unresolvedSignature>(2): 3
[INFO ] Calculating reaching definitions for: javax.mail.internet.MimeMessage.setRecipients:<unresolvedSignature>(2) in <empty>
[INFO ] Number of definitions for javax.mail.internet.MimeMessage.setRecipients:<unresolvedSignature>(2): 3
[INFO ] Calculating reaching definitions for: javax.jms.Connection.createSession:<unresolvedSignature>(2) in <empty>
[INFO ] Number of definitions for javax.jms.Connection.createSession:<unresolvedSignature>(2): 3
[INFO ] Calculating reaching definitions for: java.lang.Thread.<init>:void(java.lang.Runnable) in <empty>
[INFO ] Number of definitions for java.lang.Thread.<init>:void(java.lang.Runnable): 2
[INFO ] Calculating reaching definitions for: java.util.Properties.getProperty:java.lang.String(java.lang.String) in <empty>
[INFO ] Number of definitions for java.util.Properties.getProperty:java.lang.String(java.lang.String): 2
[INFO ] Calculating reaching definitions for: java.sql.ResultSet.getDouble:double(int) in <empty>
[INFO ] Number of definitions for java.sql.ResultSet.getDouble:double(int): 2
[INFO ] Calculating reaching definitions for: java.lang.Exception.getMessage:java.lang.String() in <empty>
[INFO ] Number of definitions for java.lang.Exception.getMessage:java.lang.String(): 1
[INFO ] Calculating reaching definitions for: java.util.HashMap.<init>:void() in <empty>
[INFO ] Number of definitions for java.util.HashMap.<init>:void(): 1
[INFO ] Calculating reaching definitions for: com.jcraft.jsch.Session.isConnected:<unresolvedSignature>(0) in <empty>
[INFO ] Number of definitions for com.jcraft.jsch.Session.isConnected:<unresolvedSignature>(0): 1
[INFO ] Calculating reaching definitions for: com.jcraft.jsch.Channel.disconnect:<unresolvedSignature>(0) in <empty>
[INFO ] Number of definitions for com.jcraft.jsch.Channel.disconnect:<unresolvedSignature>(0): 1
[INFO ] Calculating reaching definitions for: java.lang.String.toLowerCase:java.lang.String() in <empty>
[INFO ] Number of definitions for java.lang.String.toLowerCase:java.lang.String(): 1
[INFO ] Calculating reaching definitions for: java.util.Hashtable.keys:java.util.Enumeration() in <empty>
[INFO ] Number of definitions for java.util.Hashtable.keys:java.util.Enumeration(): 1
[INFO ] Calculating reaching definitions for: java.lang.String.contains:boolean(java.lang.CharSequence) in <empty>
[INFO ] Number of definitions for java.lang.String.contains:boolean(java.lang.CharSequence): 2
[INFO ] Calculating reaching definitions for: javax.servlet.http.HttpServletRequest.getMethod:<unresolvedSignature>(0) in <empty>
[INFO ] Number of definitions for javax.servlet.http.HttpServletRequest.getMethod:<unresolvedSignature>(0): 1
[INFO ] Calculating reaching definitions for: java.util.Calendar.get:int(int) in <empty>
[INFO ] Number of definitions for java.util.Calendar.get:int(int): 2
[INFO ] Calculating reaching definitions for: java.util.Timer.<init>:void(java.lang.String,boolean) in <empty>
[INFO ] Number of definitions for java.util.Timer.<init>:void(java.lang.String,boolean): 3
[INFO ] Calculating reaching definitions for: java.util.Map.put:java.lang.Object(java.lang.Object,java.lang.Object) in <empty>
[INFO ] Number of definitions for java.util.Map.put:java.lang.Object(java.lang.Object,java.lang.Object): 3
[INFO ] Calculating reaching definitions for: java.lang.StringBuffer.substring:java.lang.String(int,int) in <empty>
[INFO ] Number of definitions for java.lang.StringBuffer.substring:java.lang.String(int,int): 3
[INFO ] Calculating reaching definitions for: java.lang.String.<init>:void(byte[],int,int) in <empty>
[INFO ] Number of definitions for java.lang.String.<init>:void(byte[],int,int): 4
[INFO ] Calculating reaching definitions for: java.lang.StringBuffer.length:int() in <empty>
[INFO ] Number of definitions for java.lang.StringBuffer.length:int(): 1
[INFO ] Calculating reaching definitions for: java.util.Calendar.getTime:java.util.Date() in <empty>
[INFO ] Number of definitions for java.util.Calendar.getTime:java.util.Date(): 1
[INFO ] Calculating reaching definitions for: java.lang.Package.getName:java.lang.String() in <empty>
[INFO ] Number of definitions for java.lang.Package.getName:java.lang.String(): 1
[INFO ] Calculating reaching definitions for: javax.xml.transform.TransformerFactory.newTransformer:javax.xml.transform.Transformer() in <empty>
[INFO ] Number of definitions for javax.xml.transform.TransformerFactory.newTransformer:javax.xml.transform.Transformer(): 1
[INFO ] Calculating reaching definitions for: com.jcraft.jsch.ChannelSftp.ls:<unresolvedSignature>(1) in <empty>
[INFO ] Number of definitions for com.jcraft.jsch.ChannelSftp.ls:<unresolvedSignature>(1): 2
[INFO ] Calculating reaching definitions for: java.lang.InstantiationException.getMessage:java.lang.String() in <empty>
[INFO ] Number of definitions for java.lang.InstantiationException.getMessage:java.lang.String(): 1
[INFO ] Calculating reaching definitions for: java.lang.ClassLoader.getResourceAsStream:java.io.InputStream(java.lang.String) in <empty>
[INFO ] Number of definitions for java.lang.ClassLoader.getResourceAsStream:java.io.InputStream(java.lang.String): 2
[INFO ] Calculating reaching definitions for: javax.servlet.http.HttpServletResponse.getWriter:<unresolvedSignature>(0) in <empty>
[INFO ] Number of definitions for javax.servlet.http.HttpServletResponse.getWriter:<unresolvedSignature>(0): 1
[INFO ] Calculating reaching definitions for: java.io.PrintStream.println:void() in <empty>
[INFO ] Number of definitions for java.io.PrintStream.println:void(): 1
[INFO ] Calculating reaching definitions for: javax.mail.internet.InternetAddress.parse:<unresolvedSignature>(1) in <empty>
[INFO ] Number of definitions for javax.mail.internet.InternetAddress.parse:<unresolvedSignature>(1): 2
[INFO ] Calculating reaching definitions for: java.lang.String.indexOf:int(int) in <empty>
[INFO ] Number of definitions for java.lang.String.indexOf:int(int): 2
[INFO ] Calculating reaching definitions for: java.sql.PreparedStatement.setInt:void(int,int) in <empty>
[INFO ] Number of definitions for java.sql.PreparedStatement.setInt:void(int,int): 3
[INFO ] Calculating reaching definitions for: java.io.FileOutputStream.close:void() in <empty>
[INFO ] Number of definitions for java.io.FileOutputStream.close:void(): 1
[INFO ] Calculating reaching definitions for: java.lang.String.substring:java.lang.String(int) in <empty>
[INFO ] Number of definitions for java.lang.String.substring:java.lang.String(int): 2
[INFO ] Calculating reaching definitions for: java.lang.Class.forName:java.lang.Class(java.lang.String) in <empty>
[INFO ] Number of definitions for java.lang.Class.forName:java.lang.Class(java.lang.String): 2
[INFO ] Calculating reaching definitions for: java.text.DecimalFormat.<init>:void(java.lang.String) in <empty>
[INFO ] Number of definitions for java.text.DecimalFormat.<init>:void(java.lang.String): 2
[INFO ] Calculating reaching definitions for: java.lang.Thread.currentThread:java.lang.Thread() in <empty>
[INFO ] Number of definitions for java.lang.Thread.currentThread:java.lang.Thread(): 1
[INFO ] Calculating reaching definitions for: java.lang.String.equals:boolean(java.lang.Object) in <empty>
[INFO ] Number of definitions for java.lang.String.equals:boolean(java.lang.Object): 2
[INFO ] Calculating reaching definitions for: <operator>.division in <empty>
[INFO ] Number of definitions for <operator>.division: 2
[INFO ] Calculating reaching definitions for: javax.xml.parsers.DocumentBuilderFactory.newDocumentBuilder:javax.xml.parsers.DocumentBuilder() in <empty>
[INFO ] Number of definitions for javax.xml.parsers.DocumentBuilderFactory.newDocumentBuilder:javax.xml.parsers.DocumentBuilder(): 1
[INFO ] Calculating reaching definitions for: java.sql.Connection.createStatement:java.sql.Statement() in <empty>
[INFO ] Number of definitions for java.sql.Connection.createStatement:java.sql.Statement(): 1
[INFO ] Calculating reaching definitions for: java.lang.String.indexOf:int(java.lang.String) in <empty>
[INFO ] Number of definitions for java.lang.String.indexOf:int(java.lang.String): 2
[INFO ] Calculating reaching definitions for: java.io.OutputStream.flush:void() in <empty>
[INFO ] Number of definitions for java.io.OutputStream.flush:void(): 1
[INFO ] Calculating reaching definitions for: com.jcraft.jsch.Session.disconnect:<unresolvedSignature>(0) in <empty>
[INFO ] Number of definitions for com.jcraft.jsch.Session.disconnect:<unresolvedSignature>(0): 1
[INFO ] Calculating reaching definitions for: javax.mail.Session.getInstance:<unresolvedSignature>(1) in <empty>
[INFO ] Number of definitions for javax.mail.Session.getInstance:<unresolvedSignature>(1): 2
[INFO ] Calculating reaching definitions for: java.io.File.exists:boolean() in <empty>
[INFO ] Number of definitions for java.io.File.exists:boolean(): 1
[INFO ] Calculating reaching definitions for: java.lang.Thread.sleep:void(long) in <empty>
[INFO ] Number of definitions for java.lang.Thread.sleep:void(long): 2
[INFO ] Calculating reaching definitions for: java.io.StringWriter.toString:java.lang.String() in <empty>
[INFO ] Number of definitions for java.io.StringWriter.toString:java.lang.String(): 1
[INFO ] Calculating reaching definitions for: javax.mail.internet.InternetAddress.<init>:<unresolvedSignature>(1) in <empty>
[INFO ] Number of definitions for javax.mail.internet.InternetAddress.<init>:<unresolvedSignature>(1): 2
[INFO ] Calculating reaching definitions for: java.util.Vector.<init>:void() in <empty>
[INFO ] Number of definitions for java.util.Vector.<init>:void(): 1
[INFO ] Calculating reaching definitions for: org.w3c.dom.Element.getElementsByTagName:org.w3c.dom.NodeList(java.lang.String) in <empty>
[INFO ] Number of definitions for org.w3c.dom.Element.getElementsByTagName:org.w3c.dom.NodeList(java.lang.String): 2
[INFO ] Calculating reaching definitions for: java.io.StringWriter.<init>:void() in <empty>
[INFO ] Number of definitions for java.io.StringWriter.<init>:void(): 1
[INFO ] Calculating reaching definitions for: java.lang.IllegalAccessException.getMessage:java.lang.String() in <empty>
[INFO ] Number of definitions for java.lang.IllegalAccessException.getMessage:java.lang.String(): 1
[INFO ] Calculating reaching definitions for: java.io.File.<init>:void(java.io.File,java.lang.String) in <empty>
[INFO ] Number of definitions for java.io.File.<init>:void(java.io.File,java.lang.String): 3
[INFO ] Calculating reaching definitions for: java.lang.String.valueOf:java.lang.String(double) in <empty>
[INFO ] Number of definitions for java.lang.String.valueOf:java.lang.String(double): 2
[INFO ] Calculating reaching definitions for: java.lang.StringBuffer.append:java.lang.StringBuffer(char) in <empty>
[INFO ] Number of definitions for java.lang.StringBuffer.append:java.lang.StringBuffer(char): 2
[INFO ] Calculating reaching definitions for: java.lang.String.getBytes:byte[](java.lang.String) in <empty>
[INFO ] Number of definitions for java.lang.String.getBytes:byte[](java.lang.String): 2
[INFO ] Calculating reaching definitions for: javax.xml.transform.stream.StreamResult.<init>:void(java.io.File) in <empty>
[INFO ] Number of definitions for javax.xml.transform.stream.StreamResult.<init>:void(java.io.File): 2
[INFO ] Calculating reaching definitions for: java.sql.ResultSet.getInt:int(java.lang.String) in <empty>
[INFO ] Number of definitions for java.sql.ResultSet.getInt:int(java.lang.String): 2
[INFO ] Calculating reaching definitions for: com.jcraft.jsch.Session.setPassword:<unresolvedSignature>(1) in <empty>
[INFO ] Number of definitions for com.jcraft.jsch.Session.setPassword:<unresolvedSignature>(1): 2
[INFO ] Calculating reaching definitions for: <operator>.sizeOf in <empty>
[INFO ] Number of definitions for <operator>.sizeOf: 1
[INFO ] Calculating reaching definitions for: javax.servlet.ServletException.<init>:<unresolvedSignature>(2) in <empty>
[INFO ] Number of definitions for javax.servlet.ServletException.<init>:<unresolvedSignature>(2): 3
[INFO ] Calculating reaching definitions for: java.lang.Integer.<init>:void(int) in <empty>
[INFO ] Number of definitions for java.lang.Integer.<init>:void(int): 2
[INFO ] Calculating reaching definitions for: java.lang.Double.<init>:void(double) in <empty>
[INFO ] Number of definitions for java.lang.Double.<init>:void(double): 2
[INFO ] Calculating reaching definitions for: java.io.PrintWriter.flush:void() in <empty>
[INFO ] Number of definitions for java.io.PrintWriter.flush:void(): 1
[INFO ] Calculating reaching definitions for: java.lang.Class.getName:java.lang.String() in <empty>
[INFO ] Number of definitions for java.lang.Class.getName:java.lang.String(): 1
[INFO ] Calculating reaching definitions for: <operator>.subtraction in <empty>
[INFO ] Number of definitions for <operator>.subtraction: 2
[INFO ] Calculating reaching definitions for: java.lang.Thread.setDaemon:void(boolean) in <empty>
[INFO ] Number of definitions for java.lang.Thread.setDaemon:void(boolean): 2
[INFO ] Calculating reaching definitions for: javax.servlet.http.HttpServletRequest.getSession:<unresolvedSignature>(1) in <empty>
[INFO ] Number of definitions for javax.servlet.http.HttpServletRequest.getSession:<unresolvedSignature>(1): 2
[INFO ] Calculating reaching definitions for: java.util.Map$Entry.getValue:java.lang.Object() in <empty>
[INFO ] Number of definitions for java.util.Map$Entry.getValue:java.lang.Object(): 1
[INFO ] Calculating reaching definitions for: java.util.Properties.put:java.lang.Object(java.lang.Object,java.lang.Object) in <empty>
[INFO ] Number of definitions for java.util.Properties.put:java.lang.Object(java.lang.Object,java.lang.Object): 3
[INFO ] Calculating reaching definitions for: java.io.InputStreamReader.close:void() in <empty>
[INFO ] Calculating reaching definitions for: com.bigcorp.common.rules.RuleConfigLoader.<init>:void() in common-lib/src/com/bigcorp/common/rules/RuleConfigLoader.java
[INFO ] Number of definitions for java.io.InputStreamReader.close:void(): 1
[INFO ] Calculating reaching definitions for: java.sql.ResultSet.getDouble:double(java.lang.String) in <empty>
[INFO ] Number of definitions for java.sql.ResultSet.getDouble:double(java.lang.String): 2
[INFO ] Number of definitions for com.bigcorp.common.rules.RuleConfigLoader.<init>:void(): 1
[INFO ] Calculating reaching definitions for: java.lang.RuntimeException.<init>:void(java.lang.String,java.lang.Throwable) in <empty>
[INFO ] Calculating reaching definitions for: com.bigcorp.common.rules.RuleConfigLoader.<clinit>:void() in <empty>
[INFO ] Number of definitions for java.lang.RuntimeException.<init>:void(java.lang.String,java.lang.Throwable): 3
[INFO ] Calculating reaching definitions for: javax.jms.MessageConsumer.close:<unresolvedSignature>(0) in <empty>
[INFO ] Number of definitions for com.bigcorp.common.rules.RuleConfigLoader.<clinit>:void(): 2
[INFO ] Number of definitions for javax.jms.MessageConsumer.close:<unresolvedSignature>(0): 1
[INFO ] Calculating reaching definitions for: javax.jms.Session.createTextMessage:<unresolvedSignature>(1) in <empty>
[INFO ] Number of definitions for javax.jms.Session.createTextMessage:<unresolvedSignature>(1): 2
[INFO ] Calculating reaching definitions for: com.bigcorp.common.rules.RuleContext.<init>:void(com.bigcorp.common.model.TradeOrder,com.bigcorp.common.model.Client) in common-lib/src/com/bigcorp/common/rules/RuleContext.java
[INFO ] Calculating reaching definitions for: java.lang.StringBuffer.append:java.lang.StringBuffer(int) in <empty>
[INFO ] Number of definitions for java.lang.StringBuffer.append:java.lang.StringBuffer(int): 2
[INFO ] Calculating reaching definitions for: java.util.Timer.cancel:void() in <empty>
[INFO ] Number of definitions for java.util.Timer.cancel:void(): 1
[INFO ] Calculating reaching definitions for: <operator>.postIncrement in <empty>
[INFO ] Number of definitions for <operator>.postIncrement: 1
[INFO ] Calculating reaching definitions for: javax.servlet.ServletRequest.getRemoteAddr:<unresolvedSignature>(0) in <empty>
[INFO ] Number of definitions for javax.servlet.ServletRequest.getRemoteAddr:<unresolvedSignature>(0): 1
[INFO ] Calculating reaching definitions for: javax.servlet.http.HttpServletResponse.sendRedirect:<unresolvedSignature>(1) in <empty>
[INFO ] Number of definitions for com.bigcorp.common.rules.RuleContext.<init>:void(com.bigcorp.common.model.TradeOrder,com.bigcorp.common.model.Client): 29
[INFO ] Number of definitions for javax.servlet.http.HttpServletResponse.sendRedirect:<unresolvedSignature>(1): 2
[INFO ] Calculating reaching definitions for: javax.jms.ConnectionFactory.createConnection:<unresolvedSignature>(0) in <empty>
[INFO ] Number of definitions for javax.jms.ConnectionFactory.createConnection:<unresolvedSignature>(0): 1
[INFO ] Calculating reaching definitions for: javax.xml.parsers.DocumentBuilder.newDocument:org.w3c.dom.Document() in <empty>
[INFO ] Number of definitions for javax.xml.parsers.DocumentBuilder.newDocument:org.w3c.dom.Document(): 1
[INFO ] Calculating reaching definitions for: org.xml.sax.InputSource.<init>:void(java.io.Reader) in <empty>
[INFO ] Number of definitions for org.xml.sax.InputSource.<init>:void(java.io.Reader): 2
[INFO ] Calculating reaching definitions for: java.util.Map.get:java.lang.Object(java.lang.Object) in <empty>
[INFO ] Number of definitions for java.util.Map.get:java.lang.Object(java.lang.Object): 2
[INFO ] Calculating reaching definitions for: java.lang.Math.round:long(double) in <empty>
[INFO ] Number of definitions for java.lang.Math.round:long(double): 2
[INFO ] Calculating reaching definitions for: com.jcraft.jsch.Session.setConfig:<unresolvedSignature>(1) in <empty>
[INFO ] Number of definitions for com.jcraft.jsch.Session.setConfig:<unresolvedSignature>(1): 2
[INFO ] Calculating reaching definitions for: java.sql.PreparedStatement.setNull:void(int,int) in <empty>
[INFO ] Number of definitions for java.sql.PreparedStatement.setNull:void(int,int): 3
[INFO ] Calculating reaching definitions for: java.util.Timer.scheduleAtFixedRate:void(java.util.TimerTask,long,long) in <empty>
[INFO ] Number of definitions for java.util.Timer.scheduleAtFixedRate:void(java.util.TimerTask,long,long): 4
[INFO ] Calculating reaching definitions for: javax.servlet.http.HttpServletRequest.getReader:<unresolvedSignature>(0) in <empty>
