executing /home/ubuntu/repos/old-enterprise-java-samples/joern-workspace/scripts/02-domain-models.sc with params=Map(cpgFile -> /home/ubuntu/repos/old-enterprise-java-samples/joern-workspace/bigcorp.cpg)
Creating project `bigcorp.cpg` for CPG at `/home/ubuntu/repos/old-enterprise-java-samples/joern-workspace/bigcorp.cpg`
Project with name bigcorp.cpg already exists - overwriting
Creating working copy of CPG to be safe
Loading base CPG from: /home/ubuntu/repos/old-enterprise-java-samples/workspace/bigcorp.cpg/cpg.bin.tmp
[INFO ] initialising from existing storage (/home/ubuntu/repos/old-enterprise-java-samples/workspace/bigcorp.cpg/cpg.bin.tmp)
Adding default overlays to base CPG
[INFO ] Start of pass: io.joern.x2cpg.passes.base.FileCreationPass
[INFO ] Pass io.joern.x2cpg.passes.base.FileCreationPass completed in 55 ms (73% on mutations). 1025 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.base.NamespaceCreator
[INFO ] Pass io.joern.x2cpg.passes.base.NamespaceCreator completed in 8 ms (68% on mutations). 152 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.base.TypeDeclStubCreator
[INFO ] Pass io.joern.x2cpg.passes.base.TypeDeclStubCreator completed in 11 ms (21% on mutations). 133 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.base.MethodStubCreator
[INFO ] Inconsistent/erroneous callInfo on calls to method fullname <operator>.arrayInitializer (we have 4 many variants)
[INFO ] Inconsistent/erroneous callInfo on calls to method fullname <operator>.alloc (we have 2 many variants)
[INFO ] Pass io.joern.x2cpg.passes.base.MethodStubCreator completed in 98 ms (18% on mutations). 2968 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.base.ParameterIndexCompatPass
[INFO ] Pass io.joern.x2cpg.passes.base.ParameterIndexCompatPass completed in 3 ms (20% on mutations). 0 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.base.MethodDecoratorPass
[INFO ] Pass io.joern.x2cpg.passes.base.MethodDecoratorPass completed in 33 ms (49% on mutations). 5601 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.base.AstLinkerPass
[INFO ] Pass io.joern.x2cpg.passes.base.AstLinkerPass completed in 10 ms (24% on mutations). 481 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.base.ContainsEdgePass
[INFO ] Pass io.joern.x2cpg.passes.base.ContainsEdgePass completed in 68 ms (67% on mutations). 34251 + 0 changes committed from 1577 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.base.TypeRefPass
[INFO ] Pass io.joern.x2cpg.passes.base.TypeRefPass completed in 5 ms (18% on mutations). 245 + 0 changes committed from 3 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.base.TypeEvalPass
[INFO ] Pass io.joern.x2cpg.passes.base.TypeEvalPass completed in 73 ms (29% on mutations). 34383 + 0 changes committed from 361 parts.
[INFO ] Start of pass: io.shiftleft.semanticcpg.Overlays$$anon$1
[INFO ] Pass io.shiftleft.semanticcpg.Overlays$$anon$1 completed in 2 ms (42% on mutations). 1 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.controlflow.CfgCreationPass
[WARN ] Using order fallback for try statement finally body
[WARN ] Using order fallback for continue statement jump argument
[WARN ] Using order fallback for try statement catch body
[WARN ] Using order fallback for break statement jump argument
[INFO ] Pass io.joern.x2cpg.passes.controlflow.CfgCreationPass completed in 230 ms (26% on mutations). 32086 + 0 changes committed from 1228 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.controlflow.cfgdominator.CfgDominatorPass
[INFO ] Pass io.joern.x2cpg.passes.controlflow.cfgdominator.CfgDominatorPass completed in 246 ms (29% on mutations). 61808 + 0 changes committed from 1228 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.controlflow.codepencegraph.CdgPass
[INFO ] Pass io.joern.x2cpg.passes.controlflow.codepencegraph.CdgPass completed in 60 ms (25% on mutations). 15882 + 0 changes committed from 1228 parts.
[INFO ] Start of pass: io.shiftleft.semanticcpg.Overlays$$anon$1
[INFO ] Pass io.shiftleft.semanticcpg.Overlays$$anon$1 completed in 1 ms (87% on mutations). 1 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.typerelations.TypeHierarchyPass
[INFO ] Pass io.joern.x2cpg.passes.typerelations.TypeHierarchyPass completed in 6 ms (11% on mutations). 146 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.typerelations.AliasLinkerPass
[INFO ] Pass io.joern.x2cpg.passes.typerelations.AliasLinkerPass completed in 5 ms (13% on mutations). 0 + 0 changes committed from 1 parts.
[INFO ] Start of pass: io.joern.x2cpg.passes.typerelations.FieldAccessLinkerPass
[INFO ] Could not create edge. Destination lookup failed. edgeType=REF, srcNodeType=CALL, srcNodeId=30064771087, dstNodeType=MEMBER, dstFullName=java.lang.System.out
[INFO ] Number of definitions for com.bigcorp.notifications.consumer.DispatcherMain.main.Thread$0.<init>:void(): 1
[INFO ] Calculating reaching definitions for: com.bigcorp.notifications.consumer.NotificationListener.<init>:void() in notification-gateway/src/com/bigcorp/notifications/consumer/NotificationListener.java
[INFO ] Number of definitions for com.bigcorp.notifications.consumer.NotificationListener.<init>:void(): 15
[INFO ] Calculating reaching definitions for: com.bigcorp.notifications.consumer.NotificationListener.startListening:void() in notification-gateway/src/com/bigcorp/notifications/consumer/NotificationListener.java
[INFO ] Number of definitions for com.bigcorp.notifications.consumer.NotificationListener.startListening:void(): 55
[INFO ] Calculating reaching definitions for: com.bigcorp.settlement.generator.SettlementFileGenerator.<clinit>:void() in <empty>
[INFO ] Number of definitions for com.bigcorp.settlement.generator.SettlementFileGenerator.<clinit>:void(): 4
[INFO ] Calculating reaching definitions for: com.bigcorp.settlement.reconciliation.DatReconciliationParser.parse:java.util.List(java.lang.String) in settlement-gateway/src/com/bigcorp/settlement/reconciliation/DatReconciliationParser.java
[INFO ] Number of definitions for com.bigcorp.settlement.reconciliation.DatReconciliationParser.parse:java.util.List(java.lang.String): 116
[INFO ] Calculating reaching definitions for: com.bigcorp.notifications.consumer.NotificationListener.processNotification:void(com.bigcorp.common.model.Notification) in notification-gateway/src/com/bigcorp/notifications/consumer/NotificationListener.java
[INFO ] Number of definitions for com.bigcorp.notifications.consumer.NotificationListener.processNotification:void(com.bigcorp.common.model.Notification): 166
[INFO ] Calculating reaching definitions for: com.bigcorp.settlement.reconciliation.DatReconciliationParser.parseDataLine:com.bigcorp.settlement.reconciliation.ReconciliationEntry(java.lang.String) in settlement-gateway/src/com/bigcorp/settlement/reconciliation/DatReconciliationParser.java
[INFO ] Number of definitions for com.bigcorp.settlement.reconciliation.DatReconciliationParser.parseDataLine:com.bigcorp.settlement.reconciliation.ReconciliationEntry(java.lang.String): 143
[INFO ] Calculating reaching definitions for: com.bigcorp.settlement.reconciliation.DatReconciliationParser.parseTrailerCount:int(java.lang.String) in settlement-gateway/src/com/bigcorp/settlement/reconciliation/DatReconciliationParser.java
[INFO ] Number of definitions for com.bigcorp.settlement.reconciliation.DatReconciliationParser.parseTrailerCount:int(java.lang.String): 28
[INFO ] Calculating reaching definitions for: com.bigcorp.settlement.reconciliation.DatReconciliationParser.<init>:void() in settlement-gateway/src/com/bigcorp/settlement/reconciliation/DatReconciliationParser.java
[INFO ] Number of definitions for com.bigcorp.settlement.reconciliation.DatReconciliationParser.<init>:void(): 1
[INFO ] Calculating reaching definitions for: com.bigcorp.settlement.reconciliation.DatReconciliationParser.<clinit>:void() in <empty>
[INFO ] Number of definitions for com.bigcorp.settlement.reconciliation.DatReconciliationParser.<clinit>:void(): 24
[INFO ] Calculating reaching definitions for: com.bigcorp.settlement.reconciliation.ReconciliationEntry.<init>:void() in settlement-gateway/src/com/bigcorp/settlement/reconciliation/ReconciliationEntry.java
[INFO ] Number of definitions for com.bigcorp.settlement.reconciliation.ReconciliationEntry.<init>:void(): 1
[INFO ] Calculating reaching definitions for: com.bigcorp.settlement.reconciliation.ReconciliationEntry.getRecordId:java.lang.String() in settlement-gateway/src/com/bigcorp/settlement/reconciliation/ReconciliationEntry.java
[INFO ] Number of definitions for com.bigcorp.settlement.reconciliation.ReconciliationEntry.getRecordId:java.lang.String(): 1
[INFO ] Calculating reaching definitions for: com.bigcorp.settlement.reconciliation.ReconciliationEntry.setRecordId:void(java.lang.String) in settlement-gateway/src/com/bigcorp/settlement/reconciliation/ReconciliationEntry.java
[INFO ] Number of definitions for com.bigcorp.settlement.reconciliation.ReconciliationEntry.setRecordId:void(java.lang.String): 5
[INFO ] Calculating reaching definitions for: com.bigcorp.settlement.reconciliation.ReconciliationEntry.getExternalRef:java.lang.String() in settlement-gateway/src/com/bigcorp/settlement/reconciliation/ReconciliationEntry.java
[INFO ] Number of definitions for com.bigcorp.settlement.reconciliation.ReconciliationEntry.getExternalRef:java.lang.String(): 1
[INFO ] Calculating reaching definitions for: com.bigcorp.settlement.reconciliation.ReconciliationEntry.setExternalRef:void(java.lang.String) in settlement-gateway/src/com/bigcorp/settlement/reconciliation/ReconciliationEntry.java
[INFO ] Number of definitions for com.bigcorp.settlement.reconciliation.ReconciliationEntry.setExternalRef:void(java.lang.String): 5
[INFO ] Calculating reaching definitions for: com.bigcorp.settlement.reconciliation.ReconciliationEntry.getStatus:java.lang.String() in settlement-gateway/src/com/bigcorp/settlement/reconciliation/ReconciliationEntry.java
[INFO ] Number of definitions for com.bigcorp.settlement.reconciliation.ReconciliationEntry.getStatus:java.lang.String(): 1
[INFO ] Calculating reaching definitions for: com.bigcorp.settlement.reconciliation.ReconciliationEntry.setStatus:void(java.lang.String) in settlement-gateway/src/com/bigcorp/settlement/reconciliation/ReconciliationEntry.java
[INFO ] Number of definitions for com.bigcorp.settlement.reconciliation.ReconciliationEntry.setStatus:void(java.lang.String): 5
[INFO ] Calculating reaching definitions for: com.bigcorp.settlement.reconciliation.ReconciliationEntry.getAmount:double() in settlement-gateway/src/com/bigcorp/settlement/reconciliation/ReconciliationEntry.java
[INFO ] Number of definitions for com.bigcorp.settlement.reconciliation.ReconciliationEntry.getAmount:double(): 1
[INFO ] Calculating reaching definitions for: com.bigcorp.settlement.reconciliation.ReconciliationEntry.setAmount:void(double) in settlement-gateway/src/com/bigcorp/settlement/reconciliation/ReconciliationEntry.java
[INFO ] Number of definitions for com.bigcorp.settlement.reconciliation.ReconciliationEntry.setAmount:void(double): 5
[INFO ] Calculating reaching definitions for: com.bigcorp.settlement.reconciliation.ReconciliationEntry.getDate:java.lang.String() in settlement-gateway/src/com/bigcorp/settlement/reconciliation/ReconciliationEntry.java
[INFO ] Calculating reaching definitions for: com.bigcorp.notifications.consumer.NotificationListener.saveNotification:void(com.bigcorp.common.model.Notification) in notification-gateway/src/com/bigcorp/notifications/consumer/NotificationListener.java
[INFO ] Number of definitions for com.bigcorp.notifications.consumer.NotificationListener.saveNotification:void(com.bigcorp.common.model.Notification): 142
[INFO ] Calculating reaching definitions for: com.bigcorp.notifications.consumer.NotificationListener.stop:void() in notification-gateway/src/com/bigcorp/notifications/consumer/NotificationListener.java
[INFO ] Number of definitions for com.bigcorp.notifications.consumer.NotificationListener.stop:void(): 3
[INFO ] Calculating reaching definitions for: com.bigcorp.notifications.consumer.NotificationListener.<clinit>:void() in <empty>
[INFO ] Number of definitions for com.bigcorp.notifications.consumer.NotificationListener.<clinit>:void(): 4
[INFO ] Calculating reaching definitions for: com.bigcorp.notifications.email.EmailDispatcher.<init>:void() in notification-gateway/src/com/bigcorp/notifications/email/EmailDispatcher.java
[INFO ] Number of definitions for com.bigcorp.notifications.email.EmailDispatcher.<init>:void(): 3
[INFO ] Calculating reaching definitions for: com.bigcorp.notifications.email.EmailDispatcher.loadConfig:void() in notification-gateway/src/com/bigcorp/notifications/email/EmailDispatcher.java
[INFO ] Number of definitions for com.bigcorp.notifications.email.EmailDispatcher.loadConfig:void(): 72
[INFO ] Number of definitions for com.bigcorp.settlement.reconciliation.ReconciliationEntry.getDate:java.lang.String(): 1
[INFO ] Calculating reaching definitions for: com.bigcorp.settlement.reconciliation.ReconciliationEntry.setDate:void(java.lang.String) in settlement-gateway/src/com/bigcorp/settlement/reconciliation/ReconciliationEntry.java
[INFO ] Number of definitions for com.bigcorp.settlement.reconciliation.ReconciliationEntry.setDate:void(java.lang.String): 5
[INFO ] Calculating reaching definitions for: com.bigcorp.settlement.reconciliation.ReconciliationEntry.getReasonCode:java.lang.String() in settlement-gateway/src/com/bigcorp/settlement/reconciliation/ReconciliationEntry.java
[INFO ] Number of definitions for com.bigcorp.settlement.reconciliation.ReconciliationEntry.getReasonCode:java.lang.String(): 1
[INFO ] Calculating reaching definitions for: com.bigcorp.settlement.reconciliation.ReconciliationEntry.setReasonCode:void(java.lang.String) in settlement-gateway/src/com/bigcorp/settlement/reconciliation/ReconciliationEntry.java
[INFO ] Number of definitions for com.bigcorp.settlement.reconciliation.ReconciliationEntry.setReasonCode:void(java.lang.String): 5
[INFO ] Calculating reaching definitions for: com.bigcorp.settlement.reconciliation.ReconciliationEntry.toString:java.lang.String() in settlement-gateway/src/com/bigcorp/settlement/reconciliation/ReconciliationEntry.java
[INFO ] Number of definitions for com.bigcorp.settlement.reconciliation.ReconciliationEntry.toString:java.lang.String(): 15
[INFO ] Calculating reaching definitions for: com.bigcorp.settlement.reconciliation.ReconciliationProcessor.<init>:void() in settlement-gateway/src/com/bigcorp/settlement/reconciliation/ReconciliationProcessor.java
[INFO ] Number of definitions for com.bigcorp.settlement.reconciliation.ReconciliationProcessor.<init>:void(): 19
[INFO ] Calculating reaching definitions for: com.bigcorp.settlement.reconciliation.ReconciliationProcessor.<init>:void(com.bigcorp.settlement.sftp.SftpPoller,com.bigcorp.settlement.dao.SettlementDAO) in settlement-gateway/src/com/bigcorp/settlement/reconciliation/ReconciliationProcessor.java
[INFO ] Number of definitions for com.bigcorp.settlement.reconciliation.ReconciliationProcessor.<init>:void(com.bigcorp.settlement.sftp.SftpPoller,com.bigcorp.settlement.dao.SettlementDAO): 15
[INFO ] Calculating reaching definitions for: com.bigcorp.settlement.reconciliation.ReconciliationProcessor.processInbound:int() in settlement-gateway/src/com/bigcorp/settlement/reconciliation/ReconciliationProcessor.java
[INFO ] Calculating reaching definitions for: com.bigcorp.notifications.email.EmailDispatcher.sendEmail:void(com.bigcorp.common.model.Notification) in notification-gateway/src/com/bigcorp/notifications/email/EmailDispatcher.java
[INFO ] Number of definitions for com.bigcorp.notifications.email.EmailDispatcher.sendEmail:void(com.bigcorp.common.model.Notification): 127
[INFO ] Number of definitions for com.bigcorp.settlement.reconciliation.ReconciliationProcessor.processInbound:int(): 122
[INFO ] Calculating reaching definitions for: com.bigcorp.settlement.reconciliation.ReconciliationProcessor.processDatFile:int(java.lang.String) in settlement-gateway/src/com/bigcorp/settlement/reconciliation/ReconciliationProcessor.java
[INFO ] Calculating reaching definitions for: com.bigcorp.notifications.email.EmailDispatcher.buildEmailBody:java.lang.String(com.bigcorp.common.model.Notification) in notification-gateway/src/com/bigcorp/notifications/email/EmailDispatcher.java
[INFO ] Number of definitions for com.bigcorp.notifications.email.EmailDispatcher.buildEmailBody:java.lang.String(com.bigcorp.common.model.Notification): 117
[INFO ] Number of definitions for com.bigcorp.settlement.reconciliation.ReconciliationProcessor.processDatFile:int(java.lang.String): 147
[INFO ] Calculating reaching definitions for: com.bigcorp.notifications.email.EmailDispatcher.getTemplateForType:java.lang.String(java.lang.String) in notification-gateway/src/com/bigcorp/notifications/email/EmailDispatcher.java
[INFO ] Number of definitions for com.bigcorp.notifications.email.EmailDispatcher.getTemplateForType:java.lang.String(java.lang.String): 11
[INFO ] Calculating reaching definitions for: com.bigcorp.notifications.email.EmailDispatcher.loadTemplate:java.lang.String(java.lang.String) in notification-gateway/src/com/bigcorp/notifications/email/EmailDispatcher.java
[INFO ] Number of definitions for com.bigcorp.notifications.email.EmailDispatcher.loadTemplate:java.lang.String(java.lang.String): 66
[INFO ] Calculating reaching definitions for: com.bigcorp.notifications.email.EmailDispatcher.replacePlaceholder:void(java.lang.StringBuffer,java.lang.String,java.lang.String) in notification-gateway/src/com/bigcorp/notifications/email/EmailDispatcher.java
[INFO ] Calculating reaching definitions for: com.bigcorp.settlement.reconciliation.ReconciliationProcessor.mapDatStatus:java.lang.String(java.lang.String) in settlement-gateway/src/com/bigcorp/settlement/reconciliation/ReconciliationProcessor.java
[INFO ] Number of definitions for com.bigcorp.settlement.reconciliation.ReconciliationProcessor.mapDatStatus:java.lang.String(java.lang.String): 19
[INFO ] Calculating reaching definitions for: com.bigcorp.settlement.reconciliation.ReconciliationProcessor.moveToProcessed:void(java.lang.String) in settlement-gateway/src/com/bigcorp/settlement/reconciliation/ReconciliationProcessor.java
[INFO ] Number of definitions for com.bigcorp.settlement.reconciliation.ReconciliationProcessor.moveToProcessed:void(java.lang.String): 83
[INFO ] Number of definitions for com.bigcorp.notifications.email.EmailDispatcher.replacePlaceholder:void(java.lang.StringBuffer,java.lang.String,java.lang.String): 48
[INFO ] Calculating reaching definitions for: com.bigcorp.notifications.email.EmailDispatcher.split:java.lang.String[](java.lang.String,char) in notification-gateway/src/com/bigcorp/notifications/email/EmailDispatcher.java
[INFO ] Number of definitions for com.bigcorp.notifications.email.EmailDispatcher.split:java.lang.String[](java.lang.String,char): 66
[INFO ] Calculating reaching definitions for: com.bigcorp.notifications.email.EmailDispatcher.wrapInHtml:java.lang.String(java.lang.String,java.lang.String) in notification-gateway/src/com/bigcorp/notifications/email/EmailDispatcher.java
[INFO ] Number of definitions for com.bigcorp.notifications.email.EmailDispatcher.wrapInHtml:java.lang.String(java.lang.String,java.lang.String): 69
[INFO ] Calculating reaching definitions for: com.bigcorp.settlement.reconciliation.ReconciliationProcessor.generateTestReconciliationFile:void(java.lang.String,java.lang.String[],java.lang.String) in settlement-gateway/src/com/bigcorp/settlement/reconciliation/ReconciliationProcessor.java
[INFO ] Number of definitions for com.bigcorp.settlement.reconciliation.ReconciliationProcessor.generateTestReconciliationFile:void(java.lang.String,java.lang.String[],java.lang.String): 32
[INFO ] Calculating reaching definitions for: com.bigcorp.settlement.reconciliation.ReconciliationProcessor.generateTestDatFile:void(java.lang.String,java.lang.String[]) in settlement-gateway/src/com/bigcorp/settlement/reconciliation/ReconciliationProcessor.java
[INFO ] Number of definitions for com.bigcorp.settlement.reconciliation.ReconciliationProcessor.generateTestDatFile:void(java.lang.String,java.lang.String[]): 122
[INFO ] Calculating reaching definitions for: com.bigcorp.settlement.reconciliation.ReconciliationProcessor.generateTestXmlFile:void(java.lang.String,java.lang.String[]) in settlement-gateway/src/com/bigcorp/settlement/reconciliation/ReconciliationProcessor.java
[INFO ] Calculating reaching definitions for: com.bigcorp.notifications.sms.SMSDispatcher.<init>:void() in notification-gateway/src/com/bigcorp/notifications/sms/SMSDispatcher.java
[INFO ] Number of definitions for com.bigcorp.notifications.sms.SMSDispatcher.<init>:void(): 3
[INFO ] Calculating reaching definitions for: com.bigcorp.notifications.sms.SMSDispatcher.loadConfig:void() in notification-gateway/src/com/bigcorp/notifications/sms/SMSDispatcher.java
[INFO ] Number of definitions for com.bigcorp.notifications.sms.SMSDispatcher.loadConfig:void(): 76
[INFO ] Calculating reaching definitions for: com.bigcorp.notifications.sms.SMSDispatcher.sendSMS:void(com.bigcorp.common.model.Notification) in notification-gateway/src/com/bigcorp/notifications/sms/SMSDispatcher.java
[INFO ] Number of definitions for com.bigcorp.settlement.reconciliation.ReconciliationProcessor.generateTestXmlFile:void(java.lang.String,java.lang.String[]): 105
[INFO ] Calculating reaching definitions for: com.bigcorp.settlement.reconciliation.ReconciliationProcessor.padRight:java.lang.String(java.lang.String,int) in settlement-gateway/src/com/bigcorp/settlement/reconciliation/ReconciliationProcessor.java
[INFO ] Number of definitions for com.bigcorp.settlement.reconciliation.ReconciliationProcessor.padRight:java.lang.String(java.lang.String,int): 23
[INFO ] Calculating reaching definitions for: com.bigcorp.settlement.reconciliation.ReconciliationProcessor.padLeft:java.lang.String(java.lang.String,int) in settlement-gateway/src/com/bigcorp/settlement/reconciliation/ReconciliationProcessor.java
[INFO ] Number of definitions for com.bigcorp.settlement.reconciliation.ReconciliationProcessor.padLeft:java.lang.String(java.lang.String,int): 30
[INFO ] Calculating reaching definitions for: com.bigcorp.settlement.reconciliation.ReconciliationProcessor.<clinit>:void() in <empty>
[INFO ] Number of definitions for com.bigcorp.notifications.sms.SMSDispatcher.sendSMS:void(com.bigcorp.common.model.Notification): 169
[INFO ] Number of definitions for com.bigcorp.settlement.reconciliation.ReconciliationProcessor.<clinit>:void(): 8
[INFO ] Calculating reaching definitions for: com.bigcorp.settlement.regulatory.RegulatoryExportJob.runExport:int(java.lang.String) in settlement-gateway/src/com/bigcorp/settlement/regulatory/RegulatoryExportJob.java
[INFO ] Number of definitions for com.bigcorp.settlement.regulatory.RegulatoryExportJob.runExport:int(java.lang.String): 117
[INFO ] Calculating reaching definitions for: com.bigcorp.settlement.regulatory.RegulatoryExportJob.generateFixedWidthReport:int(java.lang.String) in settlement-gateway/src/com/bigcorp/settlement/regulatory/RegulatoryExportJob.java
[INFO ] Calculating reaching definitions for: com.bigcorp.notifications.sms.SMSDispatcher.postToGateway:java.lang.String(java.lang.String) in notification-gateway/src/com/bigcorp/notifications/sms/SMSDispatcher.java
[INFO ] Number of definitions for com.bigcorp.notifications.sms.SMSDispatcher.postToGateway:java.lang.String(java.lang.String): 103
[INFO ] Calculating reaching definitions for: com.bigcorp.notifications.sms.SMSDispatcher.formatPhoneNumber:java.lang.String(java.lang.String) in notification-gateway/src/com/bigcorp/notifications/sms/SMSDispatcher.java
[INFO ] Number of definitions for com.bigcorp.notifications.sms.SMSDispatcher.formatPhoneNumber:java.lang.String(java.lang.String): 37
[INFO ] Calculating reaching definitions for: com.bigcorp.notifications.sms.SMSDispatcher.escapeXml:java.lang.String(java.lang.String) in notification-gateway/src/com/bigcorp/notifications/sms/SMSDispatcher.java
[INFO ] Number of definitions for com.bigcorp.settlement.regulatory.RegulatoryExportJob.generateFixedWidthReport:int(java.lang.String): 250
[INFO ] Number of definitions for com.bigcorp.notifications.sms.SMSDispatcher.escapeXml:java.lang.String(java.lang.String): 46
[INFO ] Calculating reaching definitions for: com.bigcorp.notifications.sms.SMSDispatcher.extractXmlValue:java.lang.String(java.lang.String,java.lang.String) in notification-gateway/src/com/bigcorp/notifications/sms/SMSDispatcher.java
[INFO ] Number of definitions for com.bigcorp.notifications.sms.SMSDispatcher.extractXmlValue:java.lang.String(java.lang.String,java.lang.String): 43
[INFO ] Calculating reaching definitions for: com.bigcorp.orderengine.consumer.EngineMain.main:void(java.lang.String[]) in order-engine/src/com/bigcorp/orderengine/consumer/EngineMain.java
[INFO ] Number of definitions for com.bigcorp.orderengine.consumer.EngineMain.main:void(java.lang.String[]): 73
[INFO ] Calculating reaching definitions for: com.bigcorp.settlement.regulatory.RegulatoryExportJob.generateXmlReport:int(java.lang.String) in settlement-gateway/src/com/bigcorp/settlement/regulatory/RegulatoryExportJob.java
[INFO ] Calculating reaching definitions for: com.bigcorp.orderengine.consumer.EngineMain.<init>:void() in order-engine/src/com/bigcorp/orderengine/consumer/EngineMain.java
[INFO ] Number of definitions for com.bigcorp.orderengine.consumer.EngineMain.<init>:void(): 1
[INFO ] Calculating reaching definitions for: com.bigcorp.orderengine.consumer.EngineMain.<clinit>:void() in <empty>
[INFO ] Number of definitions for com.bigcorp.orderengine.consumer.EngineMain.<clinit>:void(): 2
[INFO ] Calculating reaching definitions for: com.bigcorp.orderengine.consumer.EngineMain.main.Thread$0.run:void() in order-engine/src/com/bigcorp/orderengine/consumer/EngineMain.java
[INFO ] Number of definitions for com.bigcorp.orderengine.consumer.EngineMain.main.Thread$0.run:void(): 10
[INFO ] Calculating reaching definitions for: com.bigcorp.orderengine.consumer.EngineMain.main.Thread$0.<init>:void() in order-engine/src/com/bigcorp/orderengine/consumer/EngineMain.java
[INFO ] Number of definitions for com.bigcorp.orderengine.consumer.EngineMain.main.Thread$0.<init>:void(): 5
[INFO ] Calculating reaching definitions for: com.bigcorp.orderengine.consumer.OrderMessageListener.<init>:void() in order-engine/src/com/bigcorp/orderengine/consumer/OrderMessageListener.java
[INFO ] Number of definitions for com.bigcorp.settlement.regulatory.RegulatoryExportJob.generateXmlReport:int(java.lang.String): 240
[INFO ] Number of definitions for com.bigcorp.orderengine.consumer.OrderMessageListener.<init>:void(): 19
[INFO ] Calculating reaching definitions for: com.bigcorp.orderengine.consumer.OrderMessageListener.initRules:void() in order-engine/src/com/bigcorp/orderengine/consumer/OrderMessageListener.java
[INFO ] Number of definitions for com.bigcorp.orderengine.consumer.OrderMessageListener.initRules:void(): 88
[INFO ] Calculating reaching definitions for: com.bigcorp.orderengine.consumer.OrderMessageListener.startListening:void() in order-engine/src/com/bigcorp/orderengine/consumer/OrderMessageListener.java
[INFO ] Calculating reaching definitions for: com.bigcorp.settlement.regulatory.RegulatoryExportJob.validateFixedWidthFile:boolean(java.lang.String) in settlement-gateway/src/com/bigcorp/settlement/regulatory/RegulatoryExportJob.java
[INFO ] Number of definitions for com.bigcorp.settlement.regulatory.RegulatoryExportJob.validateFixedWidthFile:boolean(java.lang.String): 31
[INFO ] Calculating reaching definitions for: com.bigcorp.settlement.regulatory.RegulatoryExportJob.logReport:void(java.lang.String,java.lang.String,int,java.lang.String) in settlement-gateway/src/com/bigcorp/settlement/regulatory/RegulatoryExportJob.java
[INFO ] Number of definitions for com.bigcorp.settlement.regulatory.RegulatoryExportJob.logReport:void(java.lang.String,java.lang.String,int,java.lang.String): 75
[INFO ] Calculating reaching definitions for: com.bigcorp.settlement.regulatory.RegulatoryExportJob.padRight:java.lang.String(java.lang.String,int) in settlement-gateway/src/com/bigcorp/settlement/regulatory/RegulatoryExportJob.java
[INFO ] Number of definitions for com.bigcorp.settlement.regulatory.RegulatoryExportJob.padRight:java.lang.String(java.lang.String,int): 30
[INFO ] Number of definitions for com.bigcorp.orderengine.consumer.OrderMessageListener.startListening:void(): 112
[INFO ] Calculating reaching definitions for: com.bigcorp.orderengine.consumer.OrderMessageListener.processOrder:void(java.lang.String) in order-engine/src/com/bigcorp/orderengine/consumer/OrderMessageListener.java
[INFO ] Number of definitions for com.bigcorp.orderengine.consumer.OrderMessageListener.processOrder:void(java.lang.String): 315
[INFO ] Calculating reaching definitions for: com.bigcorp.settlement.regulatory.RegulatoryExportJob.padLeft:java.lang.String(java.lang.String,int) in settlement-gateway/src/com/bigcorp/settlement/regulatory/RegulatoryExportJob.java
[INFO ] Number of definitions for com.bigcorp.settlement.regulatory.RegulatoryExportJob.padLeft:java.lang.String(java.lang.String,int): 37
[INFO ] Calculating reaching definitions for: com.bigcorp.settlement.regulatory.RegulatoryExportJob.formatPrice:java.lang.String(double) in settlement-gateway/src/com/bigcorp/settlement/regulatory/RegulatoryExportJob.java
[INFO ] Number of definitions for com.bigcorp.settlement.regulatory.RegulatoryExportJob.formatPrice:java.lang.String(double): 41
[INFO ] Calculating reaching definitions for: com.bigcorp.settlement.regulatory.RegulatoryExportJob.escapeXml:java.lang.String(java.lang.String) in settlement-gateway/src/com/bigcorp/settlement/regulatory/RegulatoryExportJob.java
[INFO ] Number of definitions for com.bigcorp.settlement.regulatory.RegulatoryExportJob.escapeXml:java.lang.String(java.lang.String): 13
[INFO ] Calculating reaching definitions for: com.bigcorp.settlement.regulatory.RegulatoryExportJob.<init>:void() in settlement-gateway/src/com/bigcorp/settlement/regulatory/RegulatoryExportJob.java
[INFO ] Number of definitions for com.bigcorp.settlement.regulatory.RegulatoryExportJob.<init>:void(): 1
